"Matched product ","Product targets","Added as","Impressions","Clicks","CTR","Spend(USD)","CPC(USD)","Orders","Sales(USD)","ACOS","ROAS","Conversion rate"
"black with beige stripes chic bedspread","bedspread","","3","1","33.33",0.31,0.31,"0",0,,"0.0","0.0"
"bed spread queen sized","bed spread queen sized","Keyword: broad","171","5","2.92",1.66,0.33,"0",0,,"0.0","0.0"
"bedspread for no skirt","bedspread","","2","1","50.00",0.29,0.29,"0",0,,"0.0","0.0"
"audra velvet king quilt","velvet king","","1","1","100.00",0.29,0.29,"0",0,,"0.0","0.0"
"bedspreads king size clearance quilt","bedspreads king","","47","3","6.38",1.74,0.58,"0",0,,"0.0","0.0"
"black bedspread","bedspread","","2","1","50.00",0.29,0.29,"0",0,,"0.0","0.0"
"bedspreads 120 x 118”","bedspread","","2","1","50.00",0.29,0.29,"0",0,,"0.0","0.0"
"bedspreads for great sleeping","bedspread","","2","1","50.00",0.23,0.23,"0",0,,"0.0","0.0"
"bedspreads for king beds","bedspreads king","","1705","15","0.88",7.47,0.5,"0",0,,"0.0","0.0"
"bedspread sets queen size comforter and sheets","queen size comforter","","1","1","100.00",0.37,0.37,"0",0,,"0.0","0.0"
"97 x 106 king black bedspread","bedspreads king","","91","1","1.10",0.58,0.58,"0",0,,"0.0","0.0"
"beige queen size comforter clearance","queen size comforter","","1","1","100.00",0.34,0.34,"0",0,,"0.0","0.0"
"black soft quilt king size","soft quilt","","2","1","50.00",0.32,0.32,"0",0,,"0.0","0.0"
"blue velvet comforter","velvet comforter","","6","1","16.67",0.1,0.1,"0",0,,"0.0","0.0"
"bedspreads","bedspread","","2257","32","1.42",7.84,0.24,"2",115.98,"6.759786170029315","14.793367346938775","6.25"
"128x120 bedspread","bedspread","","27","6","22.22",1.95,0.32,"0",0,,"0.0","0.0"
"black plush bedspread","bedspread","","2","1","50.00",0.29,0.29,"0",0,,"0.0","0.0"
"beige velvet bedspread","bedspread","","28","1","3.57",0.25,0.25,"0",0,,"0.0","0.0"
"black quilt set queen","quilt sets queen","","26","1","3.85",0.48,0.48,"0",0,,"0.0","0.0"
"blue bedspread queen","bedspread","","8","1","12.50",0.3,0.3,"0",0,,"0.0","0.0"
"bedspreads queen size","bedspread","","1225","28","2.29",8.22,0.29,"0",0,,"0.0","0.0"
"bedding sets queen","bedding sets queen","Keyword: broad","713","20","2.81",5.54,0.28,"0",0,,"0.0","0.0"
"bedspread for queen beds","bedspread","","346","10","2.89",3.41,0.34,"0",0,,"0.0","0.0"
"black velvet king bedding","velvet king","","4","1","25.00",0.42,0.42,"0",0,,"0.0","0.0"
"amazon queen bed quilts","bed quilt","","17","2","11.76",0.31,0.15,"0",0,,"0.0","0.0"
"bedspread queen size velvet","bedspreads queen size velvet","","2","1","50.00",0.26,0.26,"0",0,,"0.0","0.0"
"bedspread king size maroon","bedspread","","2","1","50.00",0.29,0.29,"0",0,,"0.0","0.0"
"beach bedspreads king size","bedspread","","2","1","50.00",0.27,0.27,"0",0,,"0.0","0.0"
"black light soft queen size comforter","queen size comforter","","1","1","100.00",0.21,0.21,"0",0,,"0.0","0.0"
"beige color queen size comforter","queen size comforter","","9","1","11.11",0.38,0.38,"0",0,,"0.0","0.0"
"bedspread geometric embroidered coverlet set","bedspread","","4","1","25.00",0.31,0.31,"0",0,,"0.0","0.0"
"black king bedding","king bedding","","2","1","50.00",0.2,0.2,"0",0,,"0.0","0.0"
"alaska king bedding","king bedding","","6","1","16.67",0.38,0.38,"0",0,,"0.0","0.0"
"black multicolored bedspread","bedspread","","1","1","100.00",0.3,0.3,"0",0,,"0.0","0.0"
"black king comforter velvet durable","velvet king comforter","","2","1","50.00",0.22,0.22,"0",0,,"0.0","0.0"
"bedspreads queen size clearance","bedspread","","1","1","100.00",0.26,0.26,"0",0,,"0.0","0.0"
"bedding sets queen quilt fleece","bedding sets queen","","1","1","100.00",0.38,0.38,"0",0,,"0.0","0.0"
"bed quilts king size","bed quilt","","4","2","50.00",0.62,0.31,"0",0,,"0.0","0.0"
"128” bedspread king plush","bedspread","","10","1","10.00",0.32,0.32,"0",0,,"0.0","0.0"
"bed quilt soft","bed quilt","","1","1","100.00",0.36,0.36,"0",0,,"0.0","0.0"
"110x110 king bedspread","bedspread","","4","1","25.00",0.36,0.36,"0",0,,"0.0","0.0"
"bedspread velour","bedspread","","2","1","50.00",0.26,0.26,"0",0,,"0.0","0.0"
"beige queen plush bedspread","bedspread","","3","1","33.33",0.29,0.29,"0",0,,"0.0","0.0"
"bedspreads with matching drapes","bedspread","","4","1","25.00",0.2,0.2,"0",0,,"0.0","0.0"
"blue king size bedspreads","bedspreads king","","89","1","1.12",0.38,0.38,"0",0,,"0.0","0.0"
"blue queen comforter set","blue queen comforter set","Keyword: phrase","155","11","7.10",3.16,0.29,"1",59.99,"5.2675445907651275","18.984177215189874","9.090909090909092"
"bedspread queen in a rust or caramel color","bedspread","","3","1","33.33",0.3,0.3,"0",0,,"0.0","0.0"
"blue velvet bedspread","bedspread","Keyword: phrase","147","25","17.01",5.4,0.22,"1",69.99,"7.715387912558937","12.961111111111112","4.0"
"actual blush color bedspread","bedspread","","1","1","100.00",0.35,0.35,"0",0,,"0.0","0.0"
"bedspread camel sheep","bedspread","","2","1","50.00",0.31,0.31,"0",0,,"0.0","0.0"
"bedspreads king size clearance","bedspreads king","","1911","10","0.52",4.91,0.49,"0",0,,"0.0","0.0"
"bedspread belvetcyber monday king ivory","bedspread","","1","1","100.00",0.24,0.24,"0",0,,"0.0","0.0"
"awesome super king bedspread 120x120","bedspreads king","","5","2","40.00",0.94,0.47,"0",0,,"0.0","0.0"
"blue bedspread queen velvet","bedspread","","14","1","7.14",0.13,0.13,"0",0,,"0.0","0.0"
"bedspreads full size with drapes","bedspread","","4","1","25.00",0.28,0.28,"0",0,,"0.0","0.0"
"blue snowflake bedspread","bedspread","","4","1","25.00",0.29,0.29,"0",0,,"0.0","0.0"
"black velvet king size comforter set","velvet king","","4","2","50.00",0.52,0.26,"0",0,,"0.0","0.0"
"120x120 king size bedspread","bedspreads king","","18","1","5.56",0.42,0.42,"0",0,,"0.0","0.0"
"120 x 120 bedding bedspread","bedspread","","1","1","100.00",0.24,0.24,"0",0,,"0.0","0.0"
"120 x 118 bedspread","bedspread","","4","1","25.00",0.29,0.29,"0",0,,"0.0","0.0"
"black bedspread king","bedspreads king","","15","2","13.33",0.73,0.36,"0",0,,"0.0","0.0"
"bedding sets soft full","soft bedding","","1","1","100.00",0.24,0.24,"0",0,,"0.0","0.0"
"bed quilt natural queen","bed quilt","","1","1","100.00",0.2,0.2,"0",0,,"0.0","0.0"
"120 x 128 bedspread","bedspread","","3","1","33.33",0.38,0.38,"0",0,,"0.0","0.0"
"bed quilt king fit","bed quilt","","3","1","33.33",0.3,0.3,"0",0,,"0.0","0.0"
"black king quilt bedding set crushed velvet","quilt bedding set","","2","1","50.00",0.48,0.48,"0",0,,"0.0","0.0"
"black bedspread king","bedspread","","28","6","21.43",1.93,0.32,"0",0,,"0.0","0.0"
"beige king quilt bedding set","quilt bedding set","","25","1","4.00",0.7,0.7,"1",69.99,"1.0001428775539363","99.98571428571428","100.0"
"bed comforter king size","comforter king size","","2","1","50.00",0.41,0.41,"0",0,,"0.0","0.0"
"black luxury velvet plush bedspread set","bedspread","","1","1","100.00",0.26,0.26,"0",0,,"0.0","0.0"
"3 pc red quilted bedspread - king","bedspreads king","","6","1","16.67",0.36,0.36,"0",0,,"0.0","0.0"
"black purple king bedspreads","bedspreads king","","20","3","15.00",1.56,0.52,"0",0,,"0.0","0.0"
"bedspreads king lodge","bedspreads king","","13","1","7.69",0.58,0.58,"0",0,,"0.0","0.0"
"bed set that dosent pill","bed sets","","1","1","100.00",0.12,0.12,"0",0,,"0.0","0.0"
"black king comforter velvet quilt","velvet king comforter","","6","1","16.67",0.42,0.42,"0",0,,"0.0","0.0"
"bedspread double size","bedspread","","3","1","33.33",0.32,0.32,"0",0,,"0.0","0.0"
"beige quilts king size","beige quilt king","","962","6","0.62",3.77,0.63,"0",0,,"0.0","0.0"
"bed velvet bedspread blue","bedspread","","2","1","50.00",0.27,0.27,"1",59.99,"0.4500750125020837","222.1851851851852","100.0"
"bedspread comforter","bedspread","","37","1","2.70",0.28,0.28,"0",0,,"0.0","0.0"
"bedspread velvet","bedspread","Keyword: phrase","11","3","27.27",0.86,0.29,"1",54.99,"1.563920712856883","63.94186046511627","33.33333333333333"
"blue king bedding set","king bedding","","1","1","100.00",0.34,0.34,"0",0,,"0.0","0.0"
"black ivory blue bedspread","bedspread","","1","1","100.00",0.32,0.32,"0",0,,"0.0","0.0"
"100% cotton king size bedspread","bedspreads king","","2","1","50.00",0.52,0.52,"0",0,,"0.0","0.0"
"black with buttons bedspread","bedspread","","2","1","50.00",0.3,0.3,"0",0,,"0.0","0.0"
"bedspreads queen size clearance","bedspread","","737","11","1.49",3.66,0.33,"0",0,,"0.0","0.0"
"bedspread 90 x 108","bedspread","","1","1","100.00",0.29,0.29,"0",0,,"0.0","0.0"
"bedspreads for grey room","bedspread","","12","1","8.33",0.37,0.37,"0",0,,"0.0","0.0"
"black full bedspread","bedspread","","4","1","25.00",0.34,0.34,"0",0,,"0.0","0.0"
"bedspreads red velvet","bedspread","","1","1","100.00",0.32,0.32,"0",0,,"0.0","0.0"
"bedspread amazon","bedspread","","126","6","4.76",1.76,0.29,"0",0,,"0.0","0.0"
"bedspread queen mauve size","bedspread","","1","1","100.00",0.18,0.18,"1",54.99,"0.3273322422258592","305.5","100.0"
"bedspread velour queen size","bedspread","","2","1","50.00",0.29,0.29,"0",0,,"0.0","0.0"
"bedspread king clearance","bedspreads king","","5","1","20.00",0.52,0.52,"0",0,,"0.0","0.0"
"all season king size quilt bedding set","quilt bedding set","","8","1","12.50",0.7,0.7,"0",0,,"0.0","0.0"
"black velvet king comforter","velvet king comforter","","108","4","3.70",1.32,0.33,"0",0,,"0.0","0.0"
"120x120 king bedspread","bedspreads king","","18","1","5.56",0.58,0.58,"0",0,,"0.0","0.0"
"bed quilts queen size","bed quilt","","44","6","13.64",1.96,0.33,"0",0,,"0.0","0.0"
"bedspread full size retro chic","bedspread","","3","1","33.33",0.3,0.3,"0",0,,"0.0","0.0"
"all light purple bedspread","bedspread","","1","1","100.00",0.38,0.38,"0",0,,"0.0","0.0"
"bedding mauve","mauve bedding","","2","1","50.00",0.33,0.33,"0",0,,"0.0","0.0"
"bed comforter queen set","bed comforter queen set","Keyword: phrase","13","1","7.69",0.26,0.26,"0",0,,"0.0","0.0"
"bed cap bedspread","bedspread","","1","1","100.00",0.31,0.31,"0",0,,"0.0","0.0"
"black microsuede bedspread","bedspread","","3","1","33.33",0.25,0.25,"0",0,,"0.0","0.0"
"best luxury puffy bedspread king","bedspreads king","","1","1","100.00",0.58,0.58,"0",0,,"0.0","0.0"
"aqua velvet bedspread","bedspread","","8","2","25.00",0.39,0.2,"0",0,,"0.0","0.0"
"blue velour bedspread","bedspread","","1","1","100.00",0.23,0.23,"0",0,,"0.0","0.0"
"asian king bed quilt","bed quilt","","7","1","14.29",0.28,0.28,"0",0,,"0.0","0.0"
"bedspreads king size","bedspread","","37","2","5.41",0.52,0.26,"0",0,,"0.0","0.0"
"bedspread full size teen girl","bedspread","","2","1","50.00",0.17,0.17,"0",0,,"0.0","0.0"
"bedspread queen","bedspread","","20","2","10.00",0.66,0.33,"0",0,,"0.0","0.0"
"better trends stuffed luxurious medallion design bedspread","bedspread","","1","1","100.00",0.28,0.28,"0",0,,"0.0","0.0"
"bedspread super king","bedspreads king","","1","1","100.00",0.42,0.42,"0",0,,"0.0","0.0"
"black bed spread queen sized","bed spread queen sized","","24","1","4.17",0.27,0.27,"0",0,,"0.0","0.0"
"bedspread beige","bedspread","","8","1","12.50",0.3,0.3,"0",0,,"0.0","0.0"
"3pcs luxury diamond bedspread","bedspread","","1","1","100.00",0.32,0.32,"0",0,,"0.0","0.0"
"3 piece soft fleece bedspread","bedspread","","2","1","50.00",0.34,0.34,"0",0,,"0.0","0.0"
"510 design bedspread","bedspread","","13","1","7.69",0.29,0.29,"0",0,,"0.0","0.0"
"berkshire bedspread","bedspread","","3","1","33.33",0.04,0.04,"0",0,,"0.0","0.0"
"100% cotton taupe woven king bedspread","bedspreads king","","1","1","100.00",0.58,0.58,"0",0,,"0.0","0.0"
"bedspread set queen","queen bedspreads sets","","64","2","3.13",1.06,0.53,"0",0,,"0.0","0.0"
"black and tan mix bedspread","bedspread","","1","1","100.00",0.32,0.32,"0",0,,"0.0","0.0"
"bedspread queen size in brown","bedspread","","315","11","3.49",3.03,0.28,"0",0,,"0.0","0.0"
"basic daybed bedspreads","bedspread","","1","1","100.00",0.31,0.31,"0",0,,"0.0","0.0"
"a nice night satin silky soft quilt","soft quilt","","2","2","100.00",0.49,0.24,"0",0,,"0.0","0.0"
"bedspread in tan and brown and cream","bedspread","","3","1","33.33",0.34,0.34,"0",0,,"0.0","0.0"
"beige quilt king","beige quilt king","Multiple: phrase, neg. exact","18628","54","0.29",37.86,0.7,"4",269.96,"14.024299896280931","7.130480718436344","7.4074074074074066"
"blue king plush bedspreads","bedspreads king","","4","1","25.00",0.47,0.47,"0",0,,"0.0","0.0"
"black bedspread queen","bedspread","","5","2","40.00",0.68,0.34,"0",0,,"0.0","0.0"
"amazon king bedspreads","bedspreads king","","9","1","11.11",0.42,0.42,"0",0,,"0.0","0.0"
"blue and tan bedspread","bedspread","","2","1","50.00",0.35,0.35,"0",0,,"0.0","0.0"
"120 x120 bedspread","bedspread","","4","1","25.00",0.3,0.3,"0",0,,"0.0","0.0"
"bedspread full size","bedspread","","22","1","4.55",0.25,0.25,"0",0,,"0.0","0.0"
"black velvet comforter king","velvet king comforter","","318","6","1.89",1.95,0.33,"0",0,,"0.0","0.0"
"3 piece corduroy bedspread","bedspread","","2","1","50.00",0.27,0.27,"0",0,,"0.0","0.0"
"bedspread cyber monday king ivory","bedspread","","1","1","100.00",0.24,0.24,"0",0,,"0.0","0.0"
"black friday bedspreads","bedspread","","5","2","40.00",0.64,0.32,"0",0,,"0.0","0.0"
"bedspreads for king beds","bedspread","","31","1","3.23",0.35,0.35,"0",0,,"0.0","0.0"
"bed bath and beyond bedspread","bedspread","","1","1","100.00",0.32,0.32,"0",0,,"0.0","0.0"
"120 x 120 bedspread","bedspread","","31","4","12.90",1.29,0.32,"0",0,,"0.0","0.0"
"black corduroy king bedding","king bedding","","28","2","7.14",0.43,0.21,"0",0,,"0.0","0.0"
"blue comforter set king sale","blue comforter set king","","2","1","50.00",0.24,0.24,"0",0,,"0.0","0.0"
"black microsuede comforter","microsuede comforter","","1","1","100.00",0.51,0.51,"0",0,,"0.0","0.0"
"bedspread king size","bedspreads king","","1025","6","0.59",3,0.5,"0",0,,"0.0","0.0"
"bedspreads king velvet","velvet bedspread king","","35","5","14.29",2.39,0.48,"0",0,,"0.0","0.0"
"bed quilt king bage","bed quilt","","1","1","100.00",0.38,0.38,"0",0,,"0.0","0.0"
"bedspread king taupe 120”x120” microfiber","bedspreads king","","6","2","33.33",0.94,0.47,"0",0,,"0.0","0.0"
"beige ikat bedspread","bedspread","","2","1","50.00",0.32,0.32,"0",0,,"0.0","0.0"
